"Number","Method","Time","Count","SelfTime"
"1","com.intellij.rt.junit.JUnitStarter.main ([Ljava/lang/String;)V","637415","1","359737"
"2","org.apache.maven.model.ResourceTest.testEqualsIdentity ()V","19952","1","19876"
"3","org.apache.maven.model.Resource.<init> ()V","76","6","24"
"4","org.apache.maven.model.FileSet.<init> ()V","52","6","23"
"5","org.apache.maven.model.PatternSet.<init> ()V","29","6","29"
"6","org.apache.maven.model.Resource.<clinit> ()V","14","1","14"
"7","java.lang.Object.equals (Ljava/lang/Object;)Z","7697","99","7697"
"8","org.apache.maven.model.PluginTest.testEqualsNullSafe ()V","17130","1","9296"
"9","org.apache.maven.model.Plugin.<init> ()V","7774","6","7709"
"10","org.apache.maven.model.ConfigurationContainer.<init> ()V","298","24","298"
"11","org.apache.maven.model.Plugin.equals (Ljava/lang/Object;)Z","498","3","42"
"12","org.apache.maven.model.Plugin.getKey ()Ljava/lang/String;","468","6","71"
"13","org.apache.maven.model.Plugin.constructKey (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;","397","5","125"
"14","java.lang.StringBuilder.toString ()Ljava/lang/String;","148","15","148"
"15","java.lang.StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;","826","66","826"
"16","java.lang.StringBuilder.<init> ()V","96","10","96"
"17","java.lang.String.equals (Ljava/lang/Object;)Z","80","4","80"
"18","org.apache.maven.model.ModelTest.testEqualsIdentity ()V","14920","1","14874"
"19","org.apache.maven.model.Model.<init> ()V","58","6","41"
"20","org.apache.maven.model.ModelBase.<init> ()V","44","12","44"
"21","org.apache.maven.model.NotifierTest.testEqualsNullSafe ()V","13687","1","6810"
"22","org.apache.maven.model.Notifier.<init> ()V","103","6","103"
"23","org.apache.maven.model.PluginExecutionTest.testEqualsIdentity ()V","13303","1","13148"
"24","org.apache.maven.model.PluginExecution.<init> ()V","190","6","119"
"25","org.apache.maven.model.BuildTest.testEqualsIdentity ()V","12830","1","12751"
"26","org.apache.maven.model.Build.<init> ()V","120","6","36"
"27","org.apache.maven.model.BuildBase.<init> ()V","84","6","21"
"28","org.apache.maven.model.PluginConfiguration.<init> ()V","167","12","105"
"29","org.apache.maven.model.PluginContainer.<init> ()V","186","24","186"
"30","org.apache.maven.model.ReportingTest.testEqualsIdentity ()V","11073","1","10919"
"31","org.apache.maven.model.Reporting.<init> ()V","133","6","133"
"32","org.apache.maven.model.DeploymentRepositoryTest.testEqualsIdentity ()V","10579","1","10468"
"33","org.apache.maven.model.DeploymentRepository.<init> ()V","196","6","88"
"34","org.apache.maven.model.Repository.<init> ()V","233","12","103"
"35","org.apache.maven.model.RepositoryBase.<init> ()V","130","12","130"
"36","org.apache.maven.model.RepositoryBase.equals (Ljava/lang/Object;)Z","35","6","28"
"37","org.apache.maven.model.PluginTest.testEqualsIdentity ()V","9629","1","9234"
"38","org.apache.maven.model.RepositoryPolicyTest.testEqualsIdentity ()V","8169","1","8095"
"39","org.apache.maven.model.RepositoryPolicy.<init> ()V","91","6","91"
"40","org.apache.maven.model.SiteTest.testEqualsIdentity ()V","7879","1","7792"
"41","org.apache.maven.model.Site.<init> ()V","106","6","106"
"42","org.apache.maven.model.ReportPluginTest.testEqualsIdentity ()V","7702","1","7577"
"43","org.apache.maven.model.ReportPlugin.<init> ()V","183","6","117"
"44","org.apache.maven.model.DependencyTest.testEqualsIdentity ()V","7390","1","7219"
"45","org.apache.maven.model.Dependency.<init> ()V","196","6","196"
"46","org.apache.maven.model.ContributorTest.testEqualsIdentity ()V","7163","1","7091"
"47","org.apache.maven.model.Contributor.<init> ()V","138","12","138"
"48","org.apache.maven.model.DeveloperTest.testEqualsIdentity ()V","6632","1","6530"
"49","org.apache.maven.model.Developer.<init> ()V","133","6","77"
"50","org.apache.maven.model.OrganizationTest.testEqualsIdentity ()V","6538","1","6456"
"51","org.apache.maven.model.Organization.<init> ()V","105","6","105"
"52","org.apache.maven.model.ReportSetTest.testEqualsIdentity ()V","6538","1","6432"
"53","org.apache.maven.model.ReportSet.<init> ()V","258","6","162"
"54","org.apache.maven.model.PluginManagementTest.testEqualsIdentity ()V","6536","1","6418"
"55","org.apache.maven.model.PluginManagement.<init> ()V","178","6","109"
"56","org.apache.maven.model.IssueManagementTest.testEqualsIdentity ()V","6383","1","6292"
"57","org.apache.maven.model.IssueManagement.<init> ()V","84","6","84"
"58","org.apache.maven.model.PrerequisitesTest.testEqualsIdentity ()V","6020","1","5935"
"59","org.apache.maven.model.Prerequisites.<init> ()V","98","6","98"
"60","org.apache.maven.model.LicenseTest.testEqualsIdentity ()V","5950","1","5885"
"61","org.apache.maven.model.License.<init> ()V","75","6","75"
"62","org.apache.maven.model.ParentTest.testEqualsIdentity ()V","5751","1","5666"
"63","org.apache.maven.model.Parent.<init> ()V","103","6","103"
"64","org.apache.maven.model.DependencyManagementTest.testEqualsIdentity ()V","5276","1","5173"
"65","org.apache.maven.model.DependencyManagement.<init> ()V","95","6","95"
"66","org.apache.maven.model.MailingListTest.testEqualsIdentity ()V","4727","1","4688"
"67","org.apache.maven.model.MailingList.<init> ()V","45","6","45"
"68","org.apache.maven.model.ProfileTest.testEqualsIdentity ()V","4699","1","4617"
"69","org.apache.maven.model.Profile.<init> ()V","88","6","61"
"70","org.apache.maven.model.ExtensionTest.testEqualsIdentity ()V","4687","1","4617"
"71","org.apache.maven.model.Extension.<init> ()V","89","6","89"
"72","org.apache.maven.model.Extension.equals (Ljava/lang/Object;)Z","46","3","35"
"73","org.apache.maven.model.ActivationPropertyTest.testEqualsIdentity ()V","4242","1","4182"
"74","org.apache.maven.model.ActivationProperty.<init> ()V","81","6","81"
"75","org.apache.maven.model.ActivationOSTest.testEqualsIdentity ()V","4104","1","4019"
"76","org.apache.maven.model.ActivationOS.<init> ()V","96","6","96"
"77","org.apache.maven.model.RelocationTest.testEqualsIdentity ()V","3540","1","3488"
"78","org.apache.maven.model.Relocation.<init> ()V","36","6","36"
"79","org.apache.maven.model.DistributionManagementTest.testEqualsIdentity ()V","3133","1","3100"
"80","org.apache.maven.model.DistributionManagement.<init> ()V","29","6","29"
"81","org.apache.maven.model.NotifierTest.testEqualsIdentity ()V","3019","1","2973"
"82","org.apache.maven.model.ActivationTest.testEqualsIdentity ()V","2871","1","2788"
"83","org.apache.maven.model.Activation.<init> ()V","83","6","83"
"84","org.apache.maven.model.ScmTest.testEqualsIdentity ()V","2789","1","2754"
"85","org.apache.maven.model.Scm.<init> ()V","43","6","43"
"86","org.apache.maven.model.ActivationFileTest.testEqualsIdentity ()V","2388","1","2367"
"87","org.apache.maven.model.ActivationFile.<init> ()V","29","6","29"
"88","org.apache.maven.model.ExclusionTest.testEqualsIdentity ()V","2014","1","1979"
"89","org.apache.maven.model.Exclusion.<init> ()V","57","6","57"
"90","org.apache.maven.model.CiManagementTest.testEqualsIdentity ()V","1811","1","1793"
"91","org.apache.maven.model.CiManagement.<init> ()V","30","6","30"
"92","org.apache.maven.model.ReportSetTest.testEqualsNullSafe ()V","1273","1","1105"
"93","org.apache.maven.model.DependencyTest.testToStringNullSafe ()V","1025","1","192"
"94","org.apache.maven.model.Dependency.toString ()Ljava/lang/String;","813","1","326"
"95","org.apache.maven.model.PluginManagementTest.testToStringNullSafe ()V","437","1","135"
"96","java.lang.Object.toString ()Ljava/lang/String;","3246","27","3224"
"97","org.apache.maven.model.PluginConfigurationTest.testToStringNullSafe ()V","398","1","138"
"98","org.apache.maven.model.DeploymentRepositoryTest.testToStringNullSafe ()V","367","1","77"
"99","org.apache.maven.model.RepositoryBase.toString ()Ljava/lang/String;","291","2","106"
"100","java.lang.StringBuilder.<init> (I)V","76","5","76"
"101","org.apache.maven.model.RepositoryBase.getId ()Ljava/lang/String;","12","6","12"
"102","org.apache.maven.model.RepositoryTest.testEqualsIdentity ()V","367","1","322"
"103","org.apache.maven.model.ReportingTest.testToStringNullSafe ()V","348","1","93"
"104","org.apache.maven.model.DeveloperTest.testToStringNullSafe ()V","346","1","86"
"105","org.apache.maven.model.ResourceTest.testToStringNullSafe ()V","311","1","25"
"106","org.apache.maven.model.Resource.toString ()Ljava/lang/String;","281","1","36"
"107","org.apache.maven.model.FileSet.toString ()Ljava/lang/String;","198","1","44"
"108","org.apache.maven.model.PatternSet.toString ()Ljava/lang/String;","130","1","29"
"109","org.apache.maven.model.PatternSet.getIncludes ()Ljava/util/List;","24","1","20"
"110","java.util.ArrayList.<init> ()V","5","2","5"
"111","java.lang.StringBuilder.substring (I)Ljava/lang/String;","22","2","22"
"112","java.util.List.iterator ()Ljava/util/Iterator;","10","2","10"
"113","java.util.Iterator.hasNext ()Z","7","2","7"
"114","java.lang.StringBuilder.length ()I","5","2","5"
"115","org.apache.maven.model.PatternSet.getExcludes ()Ljava/util/List;","5","1","4"
"116","org.apache.maven.model.FileSet.getDirectory ()Ljava/lang/String;","4","1","4"
"117","java.lang.StringBuilder.append (Z)Ljava/lang/StringBuilder;","9","1","9"
"118","org.apache.maven.model.Resource.getTargetPath ()Ljava/lang/String;","4","1","4"
"119","org.apache.maven.model.Resource.isFiltering ()Z","3","1","3"
"120","org.apache.maven.model.PluginTest.testToStringNullSafe ()V","284","1","150"
"121","org.apache.maven.model.Plugin.toString ()Ljava/lang/String;","110","1","47"
"122","org.apache.maven.model.ContributorTest.testToStringNullSafe ()V","282","1","69"
"123","org.apache.maven.model.SiteTest.testToStringNullSafe ()V","271","1","123"
"124","org.apache.maven.model.OrganizationTest.testToStringNullSafe ()V","259","1","85"
"125","org.apache.maven.model.LicenseTest.testEqualsNullSafe ()V","250","1","224"
"126","org.apache.maven.model.ExclusionTest.testToStringNullSafe ()V","243","1","80"
"127","org.apache.maven.model.ExtensionTest.testToStringNullSafe ()V","238","1","61"
"128","org.apache.maven.model.Extension.hashCode ()I","57","2","38"
"129","org.apache.maven.model.Extension.getVersion ()Ljava/lang/String;","7","4","7"
"130","org.apache.maven.model.Extension.getArtifactId ()Ljava/lang/String;","14","4","14"
"131","org.apache.maven.model.Extension.getGroupId ()Ljava/lang/String;","6","4","6"
"132","org.apache.maven.model.ParentTest.testEqualsNullSafe ()V","238","1","196"
"133","org.apache.maven.model.PluginConfigurationTest.testEqualsIdentity ()V","235","1","152"
"134","org.apache.maven.model.ReportPluginTest.testEqualsNullSafe ()V","221","1","149"
"135","org.apache.maven.model.RepositoryTest.testToStringNullSafe ()V","213","1","148"
"136","org.apache.maven.model.PrerequisitesTest.testEqualsNullSafe ()V","212","1","179"
"137","org.apache.maven.model.ActivationPropertyTest.testToStringNullSafe ()V","211","1","36"
"138","org.apache.maven.model.RepositoryPolicyTest.testToStringNullSafe ()V","209","1","92"
"139","org.apache.maven.model.PluginContainerTest.testToStringNullSafe ()V","206","1","74"
"140","org.apache.maven.model.PluginTest.testHashCodeNullSafe ()V","196","1","111"
"141","org.apache.maven.model.Plugin.hashCode ()I","66","1","9"
"142","java.lang.String.hashCode ()I","19","1","19"
"143","org.apache.maven.model.ReportSetTest.testToStringNullSafe ()V","187","1","151"
"144","org.apache.maven.model.ReportSet.toString ()Ljava/lang/String;","15","1","12"
"145","org.apache.maven.model.ReportSet.getId ()Ljava/lang/String;","3","1","3"
"146","org.apache.maven.model.NotifierTest.testToStringNullSafe ()V","185","1","59"
"147","org.apache.maven.model.RepositoryTest.testHashCodeNullSafe ()V","185","1","154"
"148","org.apache.maven.model.RepositoryBase.hashCode ()I","22","2","22"
"149","org.apache.maven.model.RepositoryTest.testEqualsNullSafe ()V","182","1","130"
"150","org.apache.maven.model.SiteTest.testHashCodeNullSafe ()V","177","1","102"
"151","java.lang.Object.hashCode ()I","1016","33","1016"
"152","org.apache.maven.model.ParentTest.testToStringNullSafe ()V","172","1","41"
"153","org.apache.maven.model.Parent.toString ()Ljava/lang/String;","128","1","8"
"154","org.apache.maven.model.Parent.getId ()Ljava/lang/String;","120","1","53"
"155","org.apache.maven.model.Parent.getGroupId ()Ljava/lang/String;","10","1","10"
"156","org.apache.maven.model.Parent.getArtifactId ()Ljava/lang/String;","5","1","5"
"157","org.apache.maven.model.Parent.getVersion ()Ljava/lang/String;","5","1","5"
"158","org.apache.maven.model.ExclusionTest.testEqualsNullSafe ()V","167","1","139"
"159","org.apache.maven.model.DependencyManagementTest.testToStringNullSafe ()V","166","1","46"
"160","org.apache.maven.model.LicenseTest.testToStringNullSafe ()V","161","1","52"
"161","org.apache.maven.model.ModelTest.testToStringNullSafe ()V","159","1","38"
"162","org.apache.maven.model.Model.toString ()Ljava/lang/String;","117","1","8"
"163","org.apache.maven.model.Model.getId ()Ljava/lang/String;","109","1","53"
"164","org.apache.maven.model.Model.getGroupId ()Ljava/lang/String;","6","1","6"
"165","org.apache.maven.model.Model.getArtifactId ()Ljava/lang/String;","4","1","4"
"166","org.apache.maven.model.Model.getVersion ()Ljava/lang/String;","4","1","4"
"167","org.apache.maven.model.Model.getPackaging ()Ljava/lang/String;","2","1","2"
"168","org.apache.maven.model.PluginManagementTest.testHashCodeNullSafe ()V","158","1","84"
"169","org.apache.maven.model.ActivationOSTest.testToStringNullSafe ()V","157","1","36"
"170","org.apache.maven.model.SiteTest.testEqualsNullSafe ()V","156","1","127"
"171","org.apache.maven.model.PluginExecutionTest.testHashCodeNullSafe ()V","153","1","78"
"172","org.apache.maven.model.DeveloperTest.testEqualsNullSafe ()V","148","1","112"
"173","org.apache.maven.model.IssueManagementTest.testToStringNullSafe ()V","148","1","32"
"174","org.apache.maven.model.PluginManagementTest.testEqualsNullSafe ()V","147","1","102"
"175","org.apache.maven.model.ActivationPropertyTest.testHashCodeNullSafe ()V","146","1","68"
"176","org.apache.maven.model.RepositoryPolicyTest.testEqualsNullSafe ()V","142","1","114"
"177","org.apache.maven.model.PluginExecutionTest.testToStringNullSafe ()V","140","1","111"
"178","org.apache.maven.model.PluginExecution.toString ()Ljava/lang/String;","13","1","10"
"179","org.apache.maven.model.PluginExecution.getId ()Ljava/lang/String;","3","1","3"
"180","org.apache.maven.model.OrganizationTest.testEqualsNullSafe ()V","136","1","112"
"181","org.apache.maven.model.PluginConfigurationTest.testEqualsNullSafe ()V","133","1","104"
"182","org.apache.maven.model.ReportingTest.testHashCodeNullSafe ()V","131","1","71"
"183","org.apache.maven.model.ActivationFileTest.testToStringNullSafe ()V","129","1","18"
"184","org.apache.maven.model.DependencyTest.testHashCodeNullSafe ()V","128","1","38"
"185","org.apache.maven.model.PluginExecutionTest.testEqualsNullSafe ()V","125","1","93"
"186","org.apache.maven.model.ReportSetTest.testHashCodeNullSafe ()V","125","1","66"
"187","org.apache.maven.model.ExtensionTest.testEqualsNullSafe ()V","122","1","68"
"188","org.apache.maven.model.Extension.equal (Ljava/lang/Object;Ljava/lang/Object;)Z","3","3","3"
"189","org.apache.maven.model.OrganizationTest.testHashCodeNullSafe ()V","121","1","54"
"190","org.apache.maven.model.ReportPluginTest.testHashCodeNullSafe ()V","120","1","64"
"191","org.apache.maven.model.RepositoryPolicyTest.testHashCodeNullSafe ()V","120","1","77"
"192","org.apache.maven.model.PluginContainerTest.testEqualsNullSafe ()V","118","1","102"
"193","org.apache.maven.model.ProfileTest.testToStringNullSafe ()V","116","1","35"
"194","org.apache.maven.model.Profile.toString ()Ljava/lang/String;","77","1","36"
"195","org.apache.maven.model.Profile.getSource ()Ljava/lang/String;","7","1","7"
"196","org.apache.maven.model.Profile.getId ()Ljava/lang/String;","2","1","2"
"197","org.apache.maven.model.ReportPluginTest.testToStringNullSafe ()V","112","1","40"
"198","org.apache.maven.model.PluginContainerTest.testEqualsIdentity ()V","111","1","61"
"199","org.apache.maven.model.DeploymentRepositoryTest.testHashCodeNullSafe ()V","100","1","65"
"200","org.apache.maven.model.LicenseTest.testHashCodeNullSafe ()V","98","1","58"
"201","org.apache.maven.model.MailingListTest.testToStringNullSafe ()V","97","1","31"
"202","org.apache.maven.model.ExtensionTest.testHashCodeNullSafe ()V","96","1","57"
"203","org.apache.maven.model.PluginContainerTest.testHashCodeNullSafe ()V","93","1","23"
"204","org.apache.maven.model.ScmTest.testToStringNullSafe ()V","92","1","36"
"205","org.apache.maven.model.IssueManagementTest.testHashCodeNullSafe ()V","90","1","41"
"206","org.apache.maven.model.DependencyManagementTest.testHashCodeNullSafe ()V","87","1","34"
"207","org.apache.maven.model.DeploymentRepositoryTest.testEqualsNullSafe ()V","87","1","47"
"208","org.apache.maven.model.PrerequisitesTest.testToStringNullSafe ()V","77","1","21"
"209","org.apache.maven.model.ActivationOSTest.testEqualsNullSafe ()V","76","1","58"
"210","org.apache.maven.model.ContributorTest.testEqualsNullSafe ()V","76","1","63"
"211","org.apache.maven.model.CiManagementTest.testEqualsNullSafe ()V","75","1","64"
"212","org.apache.maven.model.NotifierTest.testHashCodeNullSafe ()V","75","1","51"
"213","org.apache.maven.model.DependencyTest.testEqualsNullSafe ()V","73","1","58"
"214","org.apache.maven.model.ActivationFileTest.testHashCodeNullSafe ()V","69","1","19"
"215","org.apache.maven.model.ContributorTest.testHashCodeNullSafe ()V","68","1","26"
"216","org.apache.maven.model.DependencyManagementTest.testEqualsNullSafe ()V","68","1","54"
"217","org.apache.maven.model.RelocationTest.testToStringNullSafe ()V","67","1","26"
"218","org.apache.maven.model.CiManagementTest.testToStringNullSafe ()V","63","1","28"
"219","org.apache.maven.model.ProfileTest.testEqualsNullSafe ()V","63","1","48"
"220","org.apache.maven.model.ActivationTest.testToStringNullSafe ()V","59","1","13"
"221","org.apache.maven.model.ReportingTest.testEqualsNullSafe ()V","58","1","49"
"222","org.apache.maven.model.DeveloperTest.testHashCodeNullSafe ()V","56","1","26"
"223","org.apache.maven.model.MailingListTest.testEqualsNullSafe ()V","54","1","40"
"224","org.apache.maven.model.PluginConfigurationTest.testHashCodeNullSafe ()V","53","1","26"
"225","org.apache.maven.model.BuildTest.testEqualsNullSafe ()V","52","1","15"
"226","org.apache.maven.model.BuildTest.testToStringNullSafe ()V","49","1","10"
"227","org.apache.maven.model.ActivationOSTest.testHashCodeNullSafe ()V","48","1","15"
"228","org.apache.maven.model.ProfileTest.testHashCodeNullSafe ()V","48","1","30"
"229","org.apache.maven.model.ActivationPropertyTest.testEqualsNullSafe ()V","45","1","30"
"230","org.apache.maven.model.DistributionManagementTest.testToStringNullSafe ()V","45","1","14"
"231","org.apache.maven.model.ResourceTest.testHashCodeNullSafe ()V","44","1","22"
"232","org.apache.maven.model.ScmTest.testHashCodeNullSafe ()V","44","1","29"
"233","org.apache.maven.model.ParentTest.testHashCodeNullSafe ()V","43","1","20"
"234","org.apache.maven.model.PrerequisitesTest.testHashCodeNullSafe ()V","43","1","21"
"235","org.apache.maven.model.RelocationTest.testEqualsNullSafe ()V","40","1","33"
"236","org.apache.maven.model.ScmTest.testEqualsNullSafe ()V","40","1","28"
"237","org.apache.maven.model.RelocationTest.testHashCodeNullSafe ()V","37","1","23"
"238","org.apache.maven.model.MailingListTest.testHashCodeNullSafe ()V","36","1","18"
"239","org.apache.maven.model.IssueManagementTest.testEqualsNullSafe ()V","35","1","26"
"240","org.apache.maven.model.ActivationTest.testEqualsNullSafe ()V","34","1","25"
"241","org.apache.maven.model.ResourceTest.testEqualsNullSafe ()V","33","1","18"
"242","org.apache.maven.model.ModelTest.testEqualsNullSafe ()V","31","1","17"
"243","org.apache.maven.model.BuildTest.testHashCodeNullSafe ()V","30","1","10"
"244","org.apache.maven.model.ModelTest.testHashCodeNullSafe ()V","30","1","14"
"245","org.apache.maven.model.ExclusionTest.testHashCodeNullSafe ()V","26","1","15"
"246","org.apache.maven.model.ActivationFileTest.testEqualsNullSafe ()V","22","1","17"
"247","org.apache.maven.model.ActivationTest.testHashCodeNullSafe ()V","22","1","8"
"248","org.apache.maven.model.DistributionManagementTest.testHashCodeNullSafe ()V","19","1","9"
"249","org.apache.maven.model.DistributionManagementTest.testEqualsNullSafe ()V","18","1","12"
"250","org.apache.maven.model.CiManagementTest.testHashCodeNullSafe ()V","17","1","7"
